BL_0918	Actual	MAN GLB US	P&L and B/S Reclass	BlackLine	06/06/2020	444SB-Co-op Market 000 Reclass March 2020_BL_5944	444SB-Co-op Market 000 Reclass March 2020	No		1	00444	234520	0000	000	000	00000	0000			1380.45	Invoice Validated , Invoice Number: EXP-487616 , Invoice Date: 07-FEB-20 , Invoice Description: Element Super Bowl Event												USD			sbehailu
BL_0918	Actual	MAN GLB US	P&L and B/S Reclass	BlackLine	06/06/2020	444SB-Co-op Market 000 Reclass March 2020_BL_5944	444SB-Co-op Market 000 Reclass March 2020	No		2	00444	234520	0000	000	000	00000	0000			1047.75	Invoice Validated , Invoice Number: EXP-487616 , Invoice Date: 07-FEB-20 , Invoice Description: Element Super Bowl Event												USD			sbehailu
BL_0918	Actual	MAN GLB US	P&L and B/S Reclass	BlackLine	06/06/2020	444SB-Co-op Market 000 Reclass March 2020_BL_5944	444SB-Co-op Market 000 Reclass March 2020	No		3	00444	234520	0000	000	000	00000	0000			190.40	Invoice Validated , Invoice Number: EXP-487616 , Invoice Date: 07-FEB-20 , Invoice Description: Element Super Bowl Event												USD			sbehailu
BL_0918	Actual	MAN GLB US	P&L and B/S Reclass	BlackLine	06/06/2020	444SB-Co-op Market 000 Reclass March 2020_BL_5944	444SB-Co-op Market 000 Reclass March 2020	No		4	00444	234520	0000	000	000	00000	0000			80.00	Invoice Validated , Invoice Number: EXP-487616 , Invoice Date: 07-FEB-20 , Invoice Description: Element Super Bowl Event												USD			sbehailu
BL_0918	Actual	MAN GLB US	P&L and B/S Reclass	BlackLine	06/06/2020	444SB-Co-op Market 000 Reclass March 2020_BL_5944	444SB-Co-op Market 000 Reclass March 2020	No		5	00444	234520	0000	024	000	00000	0000		1380.45		Invoice Validated , Invoice Number: EXP-487616 , Invoice Date: 07-FEB-20 , Invoice Description: Element Super Bowl Event												USD			sbehailu
BL_0918	Actual	MAN GLB US	P&L and B/S Reclass	BlackLine	06/06/2020	444SB-Co-op Market 000 Reclass March 2020_BL_5944	444SB-Co-op Market 000 Reclass March 2020	No		6	00444	234520	0000	024	000	00000	0000		1047.75		Invoice Validated , Invoice Number: EXP-487616 , Invoice Date: 07-FEB-20 , Invoice Description: Element Super Bowl Event												USD			sbehailu
BL_0918	Actual	MAN GLB US	P&L and B/S Reclass	BlackLine	06/06/2020	444SB-Co-op Market 000 Reclass March 2020_BL_5944	444SB-Co-op Market 000 Reclass March 2020	No		7	00444	234520	0000	024	000	00000	0000		190.40		Invoice Validated , Invoice Number: EXP-487616 , Invoice Date: 07-FEB-20 , Invoice Description: Element Super Bowl Event												USD			sbehailu
BL_0918	Actual	MAN GLB US	P&L and B/S Reclass	BlackLine	06/06/2020	444SB-Co-op Market 000 Reclass March 2020_BL_5944	444SB-Co-op Market 000 Reclass March 2020	No		8	00444	234520	0000	024	000	00000	0000		80.00		Invoice Validated , Invoice Number: EXP-487616 , Invoice Date: 07-FEB-20 , Invoice Description: Element Super Bowl Event												USD			sbehailu
BL_0918	Actual	MAN GLB US	P&L and B/S Reclass	BlackLine	06/06/2020	444SB-Co-op Market 000 Reclass March 2020_BL_5944	444SB-Co-op Market 000 Reclass March 2020	No		9	00444	234520	0000	000	000	00000	0000		1275.11		Prepaid Comm Sellers Co-op Adv|Modjeski, Jennifer Elizabeth|Bridgecrest Customer Meeting CAR												USD			sbehailu
BL_0918	Actual	MAN GLB US	P&L and B/S Reclass	BlackLine	06/06/2020	444SB-Co-op Market 000 Reclass March 2020_BL_5944	444SB-Co-op Market 000 Reclass March 2020	No		10	00444	234520	0000	000	000	00000	0000			1375.11	Prepaid Comm Sellers Co-op Adv|Modjeski, Jennifer Elizabeth|Bridgecrest Customer Meeting CAR												USD			sbehailu
BL_0918	Actual	MAN GLB US	P&L and B/S Reclass	BlackLine	06/06/2020	444SB-Co-op Market 000 Reclass March 2020_BL_5944	444SB-Co-op Market 000 Reclass March 2020	No		11	00444	234520	0000	000	000	00000	0000		100.00		Prepaid Comm Sellers Co-op Adv|Modjeski, Jennifer Elizabeth|Bridgecrest Customer Meeting CAR												USD			sbehailu
BL_0918	Actual	MAN GLB US	P&L and B/S Reclass	BlackLine	06/06/2020	444SB-Co-op Market 000 Reclass March 2020_BL_5944	444SB-Co-op Market 000 Reclass March 2020	No		12	00444	234520	0000	000	000	00000	0000			1500.00	Prepaid Comm Sellers Co-op Adv|Modjeski, Jennifer Elizabeth|Bridgecrest Customer Meeting CAR												USD			sbehailu
BL_0918	Actual	MAN GLB US	P&L and B/S Reclass	BlackLine	06/06/2020	444SB-Co-op Market 000 Reclass March 2020_BL_5944	444SB-Co-op Market 000 Reclass March 2020	No		13	00444	234520	0000	000	000	00000	0000			1300.00	Prepaid Comm Sellers Co-op Adv|Modjeski, Jennifer Elizabeth|Bridgecrest Golf Outing CAR												USD			sbehailu
